Date  ,Concert  ,Venue  ,Location  
"Nov 28, 2015 ",Andrew McMahon in the Wilderness / New Politics / LOLO / The Griswolds  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 28, 2015 ",Wilderness Politics Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 28, 2015 ",The Griswolds / LOLO / Andrew McMahon in the Wilderness / New Politics ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 17, 2015 ",Ire Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 17, 2015 ",Parkway Drive / Miss May I / Thy Art Is Murder / In Hearts Wake ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 13, 2015 ",James Bay  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 13, 2015 ",James Bay / Frances ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 10, 2015 ",Run Tour 2.0  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 10, 2015 ",AWOLNATION / Meg Myers / Irontom ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 04, 2015 ",Misterwives / Waters / CRUISR  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 30, 2015 ",moe. / Cabinet  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 28, 2015 ",Cypress Hill / Cold War Kids  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 23, 2015 ",Kaskade ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 17, 2015 ",Tove Lo  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 17, 2015 ",Tove Lo ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 02, 2015 ",Frank Turner / Skinny Lister / Beans on Toast  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 02, 2015 ",Positive Songs for Negative People Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 02, 2015 ",Frank Turner & The Sleeping Souls / Skinny Lister / Beans on Toast ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 02, 2015 ",Frank Turner & The Sleeping Souls ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 02, 2015 ",Frank Turner & The Sleeping Souls ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 31, 2016 ",Kurt Vile & The Violators ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 31, 2016 ",Kurt Vile & The Violators ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 28, 2016 ",Valencia  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 28, 2016 ",Valencia / Restorations  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 28, 2016 ",Valencia / Restorations / Can't Swim  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 28, 2016 ",Valencia  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 28, 2016 ",Valencia / Restorations ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 28, 2016 ",Valencia / Restorations  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 22, 2016 ",Lil Uzi Vert ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 16, 2016 ",Slander / NGHTMRE / Habstrakt / KRNE / Whethan ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 02, 2016 ",Flosstradamus / Towkio / Gent & Jawns ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 29, 2016 ",OneRepublic  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 26, 2016 ",Joe Russo's Almost Dead  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 24, 2016 ",The Wonder Years Fall Headliner ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 24, 2016 ",The Wonder Years / Real Friends ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",Knuckle Puck / Moose Blood / Seaway  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",The Wonder Years / Real Friends / Knuckle Puck / Moose Blood / Seaway  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",North America 2016 Tour    ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",The Wonder Years / Real Friends / Knuckle Puck / Seaway / Moose Blood ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",The Wonder Years / Real Friends / Knuckle Puck / Moose Blood / Seaway  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",Real Friends / The Wonder Years  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",The Wonder Years Fall Tour 2016  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",The Wonder Years / Real Friends / Knuckle Puck / Moose Blood / Seaway ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",Real Friends / Knuckle Puck / Seaway / Moose Blood / The Wonder Years  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",Fall Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",Real Friends / Knuckle Puck / Seaway / Moose Blood / The Wonder Years ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2016 ",The Wonder Years / Real Friends / Knuckle Puck / Moose Blood / Seaway  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 20, 2016 ",Jeremih / PARTYNEXTDOOR ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 19, 2016 ",Two Door Cinema Club / Broods  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 19, 2016 ",Two Door Cinema Club  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 18, 2016 ",Jim James / Twin Limb  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 15, 2017 ",Trophy Eyes / Free Throw / Head North / Grayscale  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 06, 2017 ",American Dream  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 06, 2017 ",LCD Soundsystem ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 04, 2017 ",Morrissey ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 24, 2017 ",Joe Russo's Almost Dead  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2017 ",The Front Bottoms / Basement / Bad Bad Hats ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 22, 2017 ",The Front Bottoms  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 19, 2017 ",Silversun Pickups / Minus the Bear  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 16, 2017 ",Gone Now Era Part 2 Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 16, 2017 ",Bleachers / Bishop Briggs / Amy Shark ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 15, 2017 ",Bang & Whimper - The Farewell Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 15, 2017 ",HIM / CKY / 3TEETH ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 10, 2017 ",The Used  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 04, 2017 ",The Shins  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 04, 2017 ",The Shins  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 03, 2017 ",Elbow  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 03, 2017 ",Elbow ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 31, 2017 ",alt-J / NoMBe  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 29, 2017 ",Niall Horan / Gavin James  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 29, 2017 ",Flicker Sessions  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 29, 2017 ",Niall Horan ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 28, 2017 ",Vinyl Theatre / Smallpools / Misterwives  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 21, 2017 ",Colors  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 21, 2017 ",Small Pools / Misterwives ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 20, 2017 ",Paper Airplanes Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 20, 2017 ",Ben Folds ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 11, 2017 ",Trombone Shorty  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 11, 2017 ",Trombone Shorty ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 06, 2017 ",Glass Animals  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 06, 2017 ",Glass Animals / Amber Mark  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 03, 2017 ",Broken Social Scene  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 03, 2017 ",Broken Social Scene / Frightened Rabbit ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 03, 2017 ",Frightened Rabbit / Broken Social Scene  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 01, 2017 ",Manchester Orchestra / Tigers Jaw / Foxing  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 27, 2018 ",Tigers Jaw / Land of Talk / Rainer Maria / Jeff Rosenstock / Sidney Gish / Gladie / The Hotelier  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 27, 2018 ",Otherly Love  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 27, 2018 ",Land of Talk / Rainer Maria ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 27, 2018 ",Otherly Love  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 27, 2018 ",Tigers Jaw / Land of Talk / Jeff Rosenstock / The Hotelier / Rainer Maria / Sidney Gish / Gladdie ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 13, 2018 ",The Front Bottoms / Manchester Orchestra / Shannen Moser  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 13, 2018 ","The Front Bottoms and Manchester Orchestra at The Fillmore Philadelphia (December 13, 2018)  ",The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 12, 2018 ",Manchester Orchestra  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 12, 2018 ",Manchester Orchestra ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 12, 2018 ",The Front Bottoms / Manchester Orchestra  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 12, 2018 ",Manchester Orchestra / The Front Bottoms  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 12, 2018 ",Manchester Orchestra / The Front Bottoms  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 08, 2018 ",Cody Jinks / The Steel Woods / Tennessee Jet ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 06, 2018 ",Blackberry Smoke  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 06, 2018 ",Blackberry Smoke ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 01, 2018 ","Circa Survive w/ La Dispute and Queen of Jeans at The Fillmore Philadelphia (December 1, 2018)  ",The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 29, 2018 ",The Internet ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 23, 2018 ",Pusha T / Phony Ppl ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 18, 2018 ",When Broken Is Easily Fixed 15 Year Anniversary Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 18, 2018 ",Silverstein / Hawthorne Heights / As Cities Burn / Capstan ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 18, 2018 ",When Broken Is Easily Fixed 15th Anniversary Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 18, 2018 ",Silverstein / Hawthorne Heights / As Cities Burn / Capstan ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 18, 2018 ",Silverstein  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 18, 2018 ",Silverstein ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 14, 2018 ",Welcome to Sunnyland  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 13, 2018 ",Bob Weir And Wolf Bros    ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 13, 2018 ",Don Was / Bob Weir / Jay Lane ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 12, 2018 ",6LACK / Summer Walker  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 12, 2018 ",6LACK / Summer Walker  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 08, 2018 ",Tenacious D  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 03, 2018 ",Click Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 03, 2018 ",Robert DeLong / AJR ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 25, 2018 ",Garbage  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 21, 2018 ",Generation RX North American Tour 2018  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 21, 2018 ",Good Charlotte / Sleeping With Sirens / Knuckle Puck ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 30, 2019 ",The War On Drugs  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 30, 2019 ",The War on Drugs ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 29, 2019 ",The Struts  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 28, 2019 ",The Struts ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 26, 2019 ",Lil Baby ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 21, 2019 ",The Front Bottoms  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 21, 2019 ",Champagne Jam  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 21, 2019 ",Mannequin Pussy / The World Is a Beautiful Place & I Am No Longer Afraid to Die / Vandaveer / Why? / The Front Bottoms ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 21, 2019 ",Champagne Jam 2019  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 21, 2019 ",The Front Bottoms / Why? / The So So Glos / Vundabar / Shannen Moser / The World Is a Beautiful Place & I Am No Longer Afraid to Die / Illiterate Light / Mannequin Pussy ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 21, 2019 ",Champagne Jam  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 21, 2019 ",The Front Bottoms ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 12, 2019 ",A$AP Ferg / Murda Beatz / Madeintyo  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 11, 2019 ",Tyler Childers / Liz Cooper & The Stampede  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 06, 2019 ",Manchester Orchestra  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 06, 2019 ",Manchester Orchestra / Foxing ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 06, 2019 ","Manchester Orchestra w/ Foxing and Oso Oso at The Fillmore Philadelphia (December 6, 2019)  ",The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 06, 2019 ",Manchester Orchestra / Foxing / Oso Oso ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 06, 2019 ",Manchester Orchestra / Foxing / osoosooso  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 06, 2019 ",Manchester Orchestra / Oso Oso / Foxing  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 01, 2019 ",CHON ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Dec 01, 2019 ",CHON / Between The Buried And Me  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 27, 2019 ",BROCKHAMPTON / Slowthai / 100 gecs  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 16, 2019 ",Fight the Good Fight Tour ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 16, 2019 ",The Interrupters / Skinny Lister / Sharp/Shock ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 08, 2019 ",Mom Jeans.  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Nov 04, 2019 ",King Princess / Girlpool ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 30, 2019 ",Melanie Martinez / Lauren Ruth Ward ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 29, 2019 ",Sum 41 / The Amity Affliction / The Plot In You  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 29, 2019 ",Order In Decline Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 29, 2019 ",Sum 41 / The Amity Affliction ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 29, 2019 ",Order In Decline World Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 29, 2019 ",Sum 41 / The Amity Affliction / The Plot In You ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 27, 2019 ","Sleater-Kinney w/ Joseph Keckler at The Fillmore Philadelphia (October 27, 2019)  ",The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Oct 27, 2019 ",Sleater-Kinney / Joseph Keckler ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jun 06, 2020 ",New Found Glory / Simple Plan / Knuckle Puck ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Apr 09, 2020 ",Morgan Wallen / Jon Langston / Ashland Craft ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Mar 27, 2020 ",Third Eye Blind / Saves The Day ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Mar 08, 2020 ",Silverstein 20 year tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Mar 08, 2020 ",Silverstein / Four Year Strong / I the Mighty ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Mar 08, 2020 ",Silverstein 20 Year Anniversary Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Mar 08, 2020 ",Silverstein / Four Year Strong / I the Mighty ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Mar 08, 2020 ",20 Year Anniversary  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Mar 08, 2020 ",I the Mighty / Four Year Strong / Silverstein ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Mar 07, 2020 ",Fabolous ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Feb 22, 2020 ",Trippie Redd / Blocboy JB / Kodie Shane  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Feb 21, 2020 ",Lil Baby ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Feb 11, 2020 ",Rex Orange County ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Feb 10, 2020 ",Rex Orange County ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Feb 09, 2020 ",Tove Lo / ALMA  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Feb 09, 2020 ",Tove Lo / ALMA  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jan 24, 2020 ",Grace Potter  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jan 23, 2020 ",Diseased and Disguised Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jan 23, 2020 ",Motionless In White / Beartooth / Stick To Your Guns / Limbs ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jan 23, 2020 ",Diseased and Disguised tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jan 23, 2020 ",Motionless In White / Beartooth / Stick To Your Guns / Limbs ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jan 23, 2020 ",Beartooth / Stick To Your Guns  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jan 11, 2020 ",Don't Call It a Comeback Tour  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jan 11, 2020 ",Motion City Soundtrack ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jan 11, 2020 ",Motion City Soundtrack / Matt Kerekes  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jan 11, 2020 ",Motion City Soundtrack  ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
"Jan 11, 2020 ",Motion City Soundtrack / Mat Kerekes / Thin Lips ,The Fillmore Philadelphia ,"Philadelphia, Pennsylvania, United States "
